
!!! Inicio dos testes
!!!      Construto sob teste: ..\Produto\TRAB4-5
!!!      Script de teste:     ..\Scripts\TesteMensagem.script

!!!    0  Linha:     1  //Script: TesteMensagem.script 
!!!    0  Linha:     2  //Autor: Gabriel 
!!!    0  Linha:     3  //Data: 15/10/2017 
!!!    0  Linha:     4  //Proposito: Testar o modulo mensagem 
    6  == Inicializar valores
   43  ==Enviando mensagem de um perfil para ele mesmo
   48  ==Enviando uma mensagem vazia
   52  ==Enviando tres mensagens
   63  ==Excluindo uma mensagem
   69  ==Obtendo todas as mensagens do perfil0
   72  ==Excluindo todas as mensagens do perfil1 associadas ao perfil0
   76  ==Enviando uma mensagem do perfil0 para o perfil2 e obtendo somente as mensagens enviadas
   80  ==Modificando email mensagens da lista do perfil0

!!! Número de linhas lidas:          86
!!! Número de casos de teste:         9
!!! Número comandos corretos:        53
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
